{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 583.5966496947372, 'user_y': 41.64778833720468, 'user_direction': 4.658358011944042}, 'virtual': {'user_x': 2153.614499650174, 'user_y': 9675.537794891825, 'user_direction': -0.14504191348445303}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 583.2537789193508, 'user_y': 35.30784662641678, 'user_direction': 4.658360551626582}, 'virtual': {'user_x': 2161.5304984407503, 'user_y': 9674.381523666034, 'user_direction': -0.14504191348443832}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 582.9109242454049, 'user_y': 28.96790404486641, 'user_direction': 4.658363091309122}, 'virtual': {'user_x': 2169.4464972313267, 'user_y': 9673.225252440241, 'user_direction': -0.14504191348445744}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 582.5680856729015, 'user_y': 22.62796059259445, 'user_direction': 4.6583656309916615}, 'virtual': {'user_x': 2177.362496021903, 'user_y': 9672.06898121445, 'user_direction': -0.14504191348443754}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 582.225263201843, 'user_y': 16.288016269641805, 'user_direction': 4.658368170674201}, 'virtual': {'user_x': 2185.2784948124795, 'user_y': 9670.912709988657, 'user_direction': -0.14504191348446652}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.8824568322314, 'user_y': 9.94807107604936, 'user_direction': 4.658370710356741}, 'virtual': {'user_x': 2193.194493603056, 'user_y': 9669.756438762866, 'user_direction': -0.14504191348443557}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 4.658373250039281}, 'virtual': {'user_x': 2201.1104923936323, 'user_y': 9668.600167537074, 'user_direction': -0.14504191348449588}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 4.658373250039281}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': -0.14504191348449588}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 1.5167805964494878}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': -0.04504191348449588}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 1.5974257577398103}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 0.05495808651550413}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 1.6780709190301328}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 0.15495808651550413}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 1.7587160803204553}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 0.2549580865155041}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 1.8393612416107779}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 0.3549580865155041}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 1.9200064029011004}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 0.45495808651550407}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 2.000651564191423}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 0.554958086515504}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 2.0812967254817454}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 0.654958086515504}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 2.161941886772068}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 0.754958086515504}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 2.2425870480623904}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 0.854958086515504}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 2.323232209352713}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 0.954958086515504}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 2.4038773706430354}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 1.054958086515504}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 2.484522531933358}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 1.154958086515504}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 2.5651676932236804}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 1.2549580865155041}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 2.645812854514003}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 1.3549580865155042}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 2.7264580158043255}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 1.4549580865155043}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 2.807103177094648}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 1.5549580865155044}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 2.8877483383849705}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 1.6549580865155045}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 2.968393499675293}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 1.7549580865155046}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 3.0490386609656155}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 1.8549580865155046}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 3.129683822255938}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 1.9549580865155047}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 3.2103289835462605}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 2.0549580865155046}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 3.290974144836583}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 2.1549580865155047}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 3.3716193061269055}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 2.254958086515505}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 3.452264467417228}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 2.354958086515505}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 3.5329096287075505}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 2.454958086515505}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 3.613554789997873}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 2.554958086515505}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 3.6941999512881956}, 'virtual': {'user_x': 2207.3524684218796, 'user_y': 9667.688416857913, 'user_direction': 2.666138605825352}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 3.774845112578518}, 'virtual': {'user_x': 2200.2397886101776, 'user_y': 9671.350354309072, 'user_direction': 2.666138605825352}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 3.774845112578518}, 'virtual': {'user_x': 2193.1271087984755, 'user_y': 9675.012291760231, 'user_direction': 2.666138605825347}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 581.539666564069, 'user_y': 3.608125011858008, 'user_direction': 0.633252458988725}, 'virtual': {'user_x': 2186.0144289867735, 'user_y': 9678.67422921139, 'user_direction': 2.666138605825341}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 586.6577971403585, 'user_y': 7.365406032603289, 'user_direction': 0.6332549986712647}, 'virtual': {'user_x': 2178.9017491750715, 'user_y': 9682.33616666255, 'user_direction': 2.6661386058253336}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 591.7759181743305, 'user_y': 11.122700051763314, 'user_direction': 0.6332575383538044}, 'virtual': {'user_x': 2171.7890693633694, 'user_y': 9685.998104113709, 'user_direction': 2.6661386058253242}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 596.894029665952, 'user_y': 14.880007069313848, 'user_direction': 0.6332600780363441}, 'virtual': {'user_x': 2164.6763895516674, 'user_y': 9689.660041564868, 'user_direction': 2.6661386058253123}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 602.0121316151899, 'user_y': 18.637327085230655, 'user_direction': 0.6332626177188838}, 'virtual': {'user_x': 2157.5637097399654, 'user_y': 9693.321979016027, 'user_direction': 2.666138605825296}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 607.1302240220112, 'user_y': 22.394660099489503, 'user_direction': 0.6332651574014235}, 'virtual': {'user_x': 2150.451029928264, 'user_y': 9696.983916467188, 'user_direction': 2.6661386058252727}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 612.248306886383, 'user_y': 26.152006112066154, 'user_direction': 0.6332676970839632}, 'virtual': {'user_x': 2143.3383501165617, 'user_y': 9700.645853918348, 'user_direction': 2.666138605825299}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 617.3663802082723, 'user_y': 29.909365122936375, 'user_direction': 0.633270236766503}, 'virtual': {'user_x': 2136.22567030486, 'user_y': 9704.307791369509, 'user_direction': 2.666138605825259}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 622.4844439876459, 'user_y': 33.66673713207593, 'user_direction': 0.6332727764490427}, 'virtual': {'user_x': 2129.112990493158, 'user_y': 9707.969728820668, 'user_direction': 2.6661386058253083}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 627.602498224471, 'user_y': 37.424122139460586, 'user_direction': 0.6332753161315824}, 'virtual': {'user_x': 2124.400231284859, 'user_y': 9710.396075837552, 'user_direction': 2.6661386058253083}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 632.7205429187145, 'user_y': 41.18152014506611, 'user_direction': 0.6332778558141221}, 'virtual': {'user_x': 2124.400231284859, 'user_y': 9710.396075837552, 'user_direction': 2.7661386058253083}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 632.7205429187145, 'user_y': 41.18152014506611, 'user_direction': 0.7139230171044447}, 'virtual': {'user_x': 2124.400231284859, 'user_y': 9710.396075837552, 'user_direction': 2.8661386058253084}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 632.7205429187145, 'user_y': 41.18152014506611, 'user_direction': 0.7945681783947673}, 'virtual': {'user_x': 2124.400231284859, 'user_y': 9710.396075837552, 'user_direction': 2.9661386058253085}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 632.7205429187145, 'user_y': 41.18152014506611, 'user_direction': 0.87521333968509}, 'virtual': {'user_x': 2124.400231284859, 'user_y': 9710.396075837552, 'user_direction': 3.0661386058253086}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 632.7205429187145, 'user_y': 41.18152014506611, 'user_direction': 0.9558585009754126}, 'virtual': {'user_x': 2124.400231284859, 'user_y': 9710.396075837552, 'user_direction': -3.1170467013542775}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 632.7205429187145, 'user_y': 41.18152014506611, 'user_direction': 1.036503662265735}, 'virtual': {'user_x': 2124.400231284859, 'user_y': 9710.396075837552, 'user_direction': -3.0170467013542774}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 632.7205429187145, 'user_y': 41.18152014506611, 'user_direction': 1.1171488235560576}, 'virtual': {'user_x': 2124.400231284859, 'user_y': 9710.396075837552, 'user_direction': -2.9170467013542773}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 632.7205429187145, 'user_y': 41.18152014506611, 'user_direction': 1.19779398484638}, 'virtual': {'user_x': 2124.400231284859, 'user_y': 9710.396075837552, 'user_direction': -2.8170467013542773}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 632.7205429187145, 'user_y': 41.18152014506611, 'user_direction': 1.2784391461367026}, 'virtual': {'user_x': 2124.400231284859, 'user_y': 9710.396075837552, 'user_direction': -2.717046701354277}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 632.7205429187145, 'user_y': 41.18152014506611, 'user_direction': 1.3590843074270251}, 'virtual': {'user_x': 2124.400231284859, 'user_y': 9710.396075837552, 'user_direction': -2.617046701354277}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 632.7205429187145, 'user_y': 41.18152014506611, 'user_direction': 1.4397294687173476}, 'virtual': {'user_x': 2124.400231284859, 'user_y': 9710.396075837552, 'user_direction': -2.517046701354277}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 632.7205429187145, 'user_y': 41.18152014506611, 'user_direction': 1.5203746300076701}, 'virtual': {'user_x': 2124.400231284859, 'user_y': 9710.396075837552, 'user_direction': -2.417046701354277}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
