{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 351.469965527651, 'user_y': 371.13433170057556, 'user_direction': 5.079825732218395}, 'virtual': {'user_x': 2979.44493524922, 'user_y': 11285.20728249361, 'user_direction': -1.7561624229662758}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 353.75077080024664, 'user_y': 365.20893310020256, 'user_direction': 5.079828271900935}, 'virtual': {'user_x': 2977.9704842860906, 'user_y': 11277.344331752487, 'user_direction': -1.7561624229662778}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 356.0315911214663, 'user_y': 359.28354029237, 'user_direction': 5.0798308115834745}, 'virtual': {'user_x': 2976.4960333229606, 'user_y': 11269.481381011365, 'user_direction': -1.7561624229662804}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 358.31242649129524, 'user_y': 353.3581532771161, 'user_direction': 5.079833351266014}, 'virtual': {'user_x': 2975.021582359831, 'user_y': 11261.618430270242, 'user_direction': -1.7561624229662705}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.5932769097188, 'user_y': 347.4327720544791, 'user_direction': 5.079835890948554}, 'virtual': {'user_x': 2973.5471313967014, 'user_y': 11253.75547952912, 'user_direction': -1.7561624229662727}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 362.8741423767222, 'user_y': 341.5073966244971, 'user_direction': 5.079838430631094}, 'virtual': {'user_x': 2972.072680433572, 'user_y': 11245.892528787997, 'user_direction': -1.756162422966277}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 365.1550228922908, 'user_y': 335.5820269872085, 'user_direction': 5.079840970313634}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': -1.756162422966277}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 5.079843509996174}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': -1.6561624229662768}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 5.160488671286497}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': -1.5561624229662767}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 5.2411338325768195}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': -1.4561624229662766}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 5.3217789938671425}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': -1.3561624229662765}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 5.402424155157465}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': -1.2561624229662764}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 5.483069316447788}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': -1.1561624229662764}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 5.563714477738111}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': -1.0561624229662763}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 5.644359639028434}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': -0.9561624229662763}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 5.725004800318757}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': -0.8561624229662763}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 5.80564996160908}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': -0.7561624229662763}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 5.886295122899403}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': -0.6561624229662764}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 5.966940284189726}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': -0.5561624229662764}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 6.047585445480049}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': -0.4561624229662764}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 6.128230606770372}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': -0.3561624229662764}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 6.208875768060695}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': -0.25616242296627645}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 0.006335622171431687}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': -0.15616242296627644}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 0.08698078346175428}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': -0.05616242296627644}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 0.16762594475207687}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': 0.04383757703372357}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 0.24827110604239946}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': 0.14383757703372357}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 0.32891626733272206}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': 0.24383757703372358}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 0.4095614286230447}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': 0.3438375770337236}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 0.4902065899133673}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': 0.4438375770337236}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 0.5708517512036899}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': 0.5438375770337236}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 0.6514969124940125}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': 0.6438375770337236}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 0.7321420737843352}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': 0.7438375770337236}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 0.8127872350746578}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': 0.8438375770337235}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 0.8934323963649804}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': 0.9438375770337235}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 0.974077557655303}, 'virtual': {'user_x': 2970.6087917171235, 'user_y': 11238.085904386271, 'user_direction': 1.1219060089278197}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.4359184564098, 'user_y': 329.65666314265144, 'user_direction': 1.0547227189456256}, 'virtual': {'user_x': 2974.0805201687085, 'user_y': 11245.293338156931, 'user_direction': 1.1219060089278197}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.5690404194175, 'user_y': 335.1789786017429, 'user_direction': 1.0547252586281652}, 'virtual': {'user_x': 2977.5522486202935, 'user_y': 11252.50077192759, 'user_direction': 1.1219060089278203}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 373.7021483574869, 'user_y': 340.7013020179518, 'user_direction': 1.0547277983107048}, 'virtual': {'user_x': 2981.0239770718786, 'user_y': 11259.70820569825, 'user_direction': 1.1219060089278212}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 376.8352422705979, 'user_y': 346.22363339124234, 'user_direction': 1.0547303379932444}, 'virtual': {'user_x': 2984.4957055234636, 'user_y': 11266.91563946891, 'user_direction': 1.1219060089278219}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 379.96832215873025, 'user_y': 351.745972721579, 'user_direction': 1.054732877675784}, 'virtual': {'user_x': 2987.9674339750486, 'user_y': 11274.12307323957, 'user_direction': 1.1219060089278228}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.10138802186367, 'user_y': 357.26832000892614, 'user_direction': 1.0547354173583237}, 'virtual': {'user_x': 2991.4391624266336, 'user_y': 11281.33050701023, 'user_direction': 1.1219060089278239}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 386.234439859978, 'user_y': 362.79067525324814, 'user_direction': 1.0547379570408633}, 'virtual': {'user_x': 2994.9108908782187, 'user_y': 11288.53794078089, 'user_direction': 1.121906008927825}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.36747767305303, 'user_y': 368.31303845450935, 'user_direction': 1.0547404967234029}, 'virtual': {'user_x': 2998.3826193298037, 'user_y': 11295.74537455155, 'user_direction': 1.1219060089278263}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 392.50050146106855, 'user_y': 373.8354096126742, 'user_direction': 1.0547430364059425}, 'virtual': {'user_x': 3001.8543477813887, 'user_y': 11302.95280832221, 'user_direction': 1.1219060089278279}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 395.6335112240044, 'user_y': 379.35778872770703, 'user_direction': 1.054745576088482}, 'virtual': {'user_x': 3005.3260762329737, 'user_y': 11310.16024209287, 'user_direction': 1.1219060089278297}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.7665069618403, 'user_y': 384.88017579957227, 'user_direction': 1.0547481157710217}, 'virtual': {'user_x': 3008.7978046845587, 'user_y': 11317.36767586353, 'user_direction': 1.1219060089278317}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 401.8994886745561, 'user_y': 390.4025708282343, 'user_direction': 1.0547506554535613}, 'virtual': {'user_x': 3012.2695331361438, 'user_y': 11324.57510963419, 'user_direction': 1.121906008927834}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 405.03245636213154, 'user_y': 395.9249738136574, 'user_direction': 1.0547531951361009}, 'virtual': {'user_x': 3015.741261587729, 'user_y': 11331.78254340485, 'user_direction': 1.121906008927837}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 405.03245636213154, 'user_y': 395.9249738136574, 'user_direction': 1.0547531951361009}, 'virtual': {'user_x': 3019.212990039314, 'user_y': 11338.98997717551, 'user_direction': 1.1219060089278405}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 405.03245636213154, 'user_y': 395.9249738136574, 'user_direction': 4.196345848725894}, 'virtual': {'user_x': 3022.684718490899, 'user_y': 11346.19741094617, 'user_direction': 1.121906008927845}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 401.89950269971666, 'user_y': 390.40256287150874, 'user_direction': 4.196348388408434}, 'virtual': {'user_x': 3026.156446942484, 'user_y': 11353.40484471683, 'user_direction': 1.1219060089278508}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.76656306248253, 'user_y': 384.88014397267017, 'user_direction': 4.196350928090974}, 'virtual': {'user_x': 3029.628175394069, 'user_y': 11360.61227848749, 'user_direction': 1.1219060089278587}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 395.6336374504493, 'user_y': 379.35771711717734, 'user_direction': 4.1963534677735135}, 'virtual': {'user_x': 3033.0999038456534, 'user_y': 11367.81971225815, 'user_direction': 1.1219060089278698}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 392.5007258636373, 'user_y': 373.83528230506585, 'user_direction': 4.196356007456053}, 'virtual': {'user_x': 3036.571632297238, 'user_y': 11375.02714602881, 'user_direction': 1.1219060089278732}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.36782830206664, 'user_y': 368.31283953637126, 'user_direction': 4.196358547138593}, 'virtual': {'user_x': 3040.0433607488226, 'user_y': 11382.23457979947, 'user_direction': 1.1219060089278792}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 386.2349447657576, 'user_y': 362.7903888111293, 'user_direction': 4.196361086821133}, 'virtual': {'user_x': 3043.515089200407, 'user_y': 11389.44201357013, 'user_direction': 1.1219060089278918}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.10207525473027, 'user_y': 357.2679301293755, 'user_direction': 4.196363626503673}, 'virtual': {'user_x': 3046.156564395686, 'user_y': 11394.925811566522, 'user_direction': 1.1219060089278918}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 379.96921976900495, 'user_y': 351.74546349114553, 'user_direction': 4.196366166186213}, 'virtual': {'user_x': 3046.156564395686, 'user_y': 11394.925811566522, 'user_direction': 1.221906008927892}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
