{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.6296700805446, 'user_y': 655.9549816168759, 'user_direction': 0.967339014348401}, 'virtual': {'user_x': 2164.6533975686293, 'user_y': 12265.737170068865, 'user_direction': 0.17891108591607743}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.6296700805446, 'user_y': 655.9549816168759, 'user_direction': 1.0479841756387236}, 'virtual': {'user_x': 2164.6533975686293, 'user_y': 12265.737170068865, 'user_direction': 0.27891108591607744}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.6296700805446, 'user_y': 655.9549816168759, 'user_direction': 1.128629336929046}, 'virtual': {'user_x': 2164.6533975686293, 'user_y': 12265.737170068865, 'user_direction': 0.3789110859160775}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.6296700805446, 'user_y': 655.9549816168759, 'user_direction': 1.2092744982193686}, 'virtual': {'user_x': 2164.6533975686293, 'user_y': 12265.737170068865, 'user_direction': 0.47891108591607745}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.6296700805446, 'user_y': 655.9549816168759, 'user_direction': 1.2899196595096911}, 'virtual': {'user_x': 2164.6533975686293, 'user_y': 12265.737170068865, 'user_direction': 0.5789110859160774}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.6296700805446, 'user_y': 655.9549816168759, 'user_direction': 1.3705648208000136}, 'virtual': {'user_x': 2164.6533975686293, 'user_y': 12265.737170068865, 'user_direction': 0.6789110859160774}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.6296700805446, 'user_y': 655.9549816168759, 'user_direction': 1.4512099820903361}, 'virtual': {'user_x': 2164.6533975686293, 'user_y': 12265.737170068865, 'user_direction': 0.7789110859160774}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.6296700805446, 'user_y': 655.9549816168759, 'user_direction': 1.5318551433806586}, 'virtual': {'user_x': 2164.6533975686293, 'user_y': 12265.737170068865, 'user_direction': 0.8789110859160774}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.6296700805446, 'user_y': 655.9549816168759, 'user_direction': 1.6125003046709812}, 'virtual': {'user_x': 2164.6533975686293, 'user_y': 12265.737170068865, 'user_direction': 0.9789110859160773}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.6296700805446, 'user_y': 655.9549816168759, 'user_direction': 1.6931454659613037}, 'virtual': {'user_x': 2164.6533975686293, 'user_y': 12265.737170068865, 'user_direction': 1.0789110859160773}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.6296700805446, 'user_y': 655.9549816168759, 'user_direction': 1.7737906272516262}, 'virtual': {'user_x': 2164.6533975686293, 'user_y': 12265.737170068865, 'user_direction': 1.1789110859160774}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.6296700805446, 'user_y': 655.9549816168759, 'user_direction': 1.8544357885419487}, 'virtual': {'user_x': 2164.6533975686293, 'user_y': 12265.737170068865, 'user_direction': 1.2789110859160775}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.6296700805446, 'user_y': 655.9549816168759, 'user_direction': 1.9350809498322712}, 'virtual': {'user_x': 2164.6533975686293, 'user_y': 12265.737170068865, 'user_direction': 1.3789110859160776}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.6296700805446, 'user_y': 655.9549816168759, 'user_direction': 2.0157261111225937}, 'virtual': {'user_x': 2164.6533975686293, 'user_y': 12265.737170068865, 'user_direction': 1.4789110859160777}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.6296700805446, 'user_y': 655.9549816168759, 'user_direction': 2.096371272412916}, 'virtual': {'user_x': 2164.6533975686293, 'user_y': 12265.737170068865, 'user_direction': 1.5789110859160778}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.6296700805446, 'user_y': 655.9549816168759, 'user_direction': 2.1770164337032387}, 'virtual': {'user_x': 2164.6533975686293, 'user_y': 12265.737170068865, 'user_direction': 1.6789110859160778}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.6296700805446, 'user_y': 655.9549816168759, 'user_direction': 2.2576615949935612}, 'virtual': {'user_x': 2164.6533975686293, 'user_y': 12265.737170068865, 'user_direction': 1.778911085916078}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.6296700805446, 'user_y': 655.9549816168759, 'user_direction': 2.3383067562838837}, 'virtual': {'user_x': 2164.6533975686293, 'user_y': 12265.737170068865, 'user_direction': 1.9647067615588265}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.6296700805446, 'user_y': 655.9549816168759, 'user_direction': 2.4189519175742062}, 'virtual': {'user_x': 2161.5829792036316, 'user_y': 12273.124492389157, 'user_direction': 1.9647067615588265}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 177.8673619623051, 'user_y': 660.1541294651604, 'user_direction': 2.418954457256746}, 'virtual': {'user_x': 2158.512560838634, 'user_y': 12280.511814709449, 'user_direction': 1.964706761558826}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.10504317957847, 'user_y': 664.3532652186806, 'user_direction': 2.418956996939286}, 'virtual': {'user_x': 2155.442142473636, 'user_y': 12287.89913702974, 'user_direction': 1.9647067615588258}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.34271373239545, 'user_y': 668.5523888774094, 'user_direction': 2.4189595366218257}, 'virtual': {'user_x': 2152.3717241086383, 'user_y': 12295.286459350033, 'user_direction': 1.9647067615588254}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.58037362078676, 'user_y': 672.7515004413196, 'user_direction': 2.4189620763043655}, 'virtual': {'user_x': 2149.3013057436406, 'user_y': 12302.673781670324, 'user_direction': 1.9647067615588247}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 158.8180228447831, 'user_y': 676.9505999103843, 'user_direction': 2.4189646159869054}, 'virtual': {'user_x': 2146.230887378643, 'user_y': 12310.061103990616, 'user_direction': 1.9647067615588243}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 154.05566140441516, 'user_y': 681.1496872845763, 'user_direction': 2.418967155669445}, 'virtual': {'user_x': 2143.160469013645, 'user_y': 12317.448426310908, 'user_direction': 1.9647067615588236}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 149.2932892997137, 'user_y': 685.3487625638686, 'user_direction': 2.418969695351985}, 'virtual': {'user_x': 2140.0900506486473, 'user_y': 12324.8357486312, 'user_direction': 1.964706761558823}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 144.53090653070944, 'user_y': 689.5478257482341, 'user_direction': 2.418972235034525}, 'virtual': {'user_x': 2137.0196322836496, 'user_y': 12332.223070951492, 'user_direction': 1.9647067615588223}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 139.7685130974331, 'user_y': 693.7468768376457, 'user_direction': 2.4189747747170647}, 'virtual': {'user_x': 2133.949213918652, 'user_y': 12339.610393271783, 'user_direction': 1.9647067615588212}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.00610899991537, 'user_y': 697.9459158320763, 'user_direction': 2.4189773143996045}, 'virtual': {'user_x': 2130.878795553654, 'user_y': 12346.997715592075, 'user_direction': 1.9647067615588203}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 130.24369423818698, 'user_y': 702.1449427314988, 'user_direction': 2.4189798540821443}, 'virtual': {'user_x': 2127.8083771886563, 'user_y': 12354.385037912367, 'user_direction': 1.964706761558819}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 125.48126881227864, 'user_y': 706.3439575358861, 'user_direction': 2.418982393764684}, 'virtual': {'user_x': 2124.7379588236586, 'user_y': 12361.772360232659, 'user_direction': 1.9647067615588174}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.7188327222211, 'user_y': 710.5429602452112, 'user_direction': 2.418984933447224}, 'virtual': {'user_x': 2121.667540458661, 'user_y': 12369.15968255295, 'user_direction': 1.9647067615588154}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 115.95638596804504, 'user_y': 714.741950859447, 'user_direction': 2.418987473129764}, 'virtual': {'user_x': 2118.597122093663, 'user_y': 12376.547004873242, 'user_direction': 1.964706761558813}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 111.19392854978119, 'user_y': 718.9409293785664, 'user_direction': 2.4189900128123036}, 'virtual': {'user_x': 2115.5267037286653, 'user_y': 12383.934327193534, 'user_direction': 1.9647067615588099}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.43146046746027, 'user_y': 723.1398958025422, 'user_direction': 2.4189925524948435}, 'virtual': {'user_x': 2112.4562853636676, 'user_y': 12391.321649513826, 'user_direction': 1.9647067615588056}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.668981721113, 'user_y': 727.3388501313475, 'user_direction': 2.4189950921773833}, 'virtual': {'user_x': 2109.38586699867, 'user_y': 12398.708971834118, 'user_direction': 1.9647067615587994}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.90649231077009, 'user_y': 731.5377923649552, 'user_direction': 2.418997631859923}, 'virtual': {'user_x': 2106.3154486336725, 'user_y': 12406.09629415441, 'user_direction': 1.96470676155879}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.14399223646227, 'user_y': 735.7367225033381, 'user_direction': 2.419000171542463}, 'virtual': {'user_x': 2103.245030268675, 'user_y': 12413.483616474701, 'user_direction': 1.9647067615587932}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.38148149822024, 'user_y': 739.9356405464691, 'user_direction': 2.4190027112250028}, 'virtual': {'user_x': 2100.1746119036775, 'user_y': 12420.870938794993, 'user_direction': 1.9647067615587686}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.61896009607473, 'user_y': 744.1345464943213, 'user_direction': 2.4190052509075426}, 'virtual': {'user_x': 2098.1997610320777, 'user_y': 12425.622362929675, 'user_direction': 1.9647067615587686}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.85642803005646, 'user_y': 748.3334403468674, 'user_direction': 2.4190077905900824}, 'virtual': {'user_x': 2098.1997610320777, 'user_y': 12425.622362929675, 'user_direction': 2.0647067615587686}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.85642803005646, 'user_y': 748.3334403468674, 'user_direction': 2.499652951880405}, 'virtual': {'user_x': 2098.1997610320777, 'user_y': 12425.622362929675, 'user_direction': 2.1647067615587687}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.85642803005646, 'user_y': 748.3334403468674, 'user_direction': 2.5802981131707274}, 'virtual': {'user_x': 2098.1997610320777, 'user_y': 12425.622362929675, 'user_direction': 2.264706761558769}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.85642803005646, 'user_y': 748.3334403468674, 'user_direction': 2.66094327446105}, 'virtual': {'user_x': 2098.1997610320777, 'user_y': 12425.622362929675, 'user_direction': 2.364706761558769}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.85642803005646, 'user_y': 748.3334403468674, 'user_direction': 2.7415884357513725}, 'virtual': {'user_x': 2098.1997610320777, 'user_y': 12425.622362929675, 'user_direction': 2.464706761558769}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.85642803005646, 'user_y': 748.3334403468674, 'user_direction': 2.822233597041695}, 'virtual': {'user_x': 2098.1997610320777, 'user_y': 12425.622362929675, 'user_direction': 2.564706761558769}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.85642803005646, 'user_y': 748.3334403468674, 'user_direction': 2.9028787583320175}, 'virtual': {'user_x': 2098.1997610320777, 'user_y': 12425.622362929675, 'user_direction': 2.664706761558769}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.85642803005646, 'user_y': 748.3334403468674, 'user_direction': 2.98352391962234}, 'virtual': {'user_x': 2098.1997610320777, 'user_y': 12425.622362929675, 'user_direction': 2.7647067615587693}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.85642803005646, 'user_y': 748.3334403468674, 'user_direction': 3.0641690809126625}, 'virtual': {'user_x': 2098.1997610320777, 'user_y': 12425.622362929675, 'user_direction': 2.8647067615587694}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.85642803005646, 'user_y': 748.3334403468674, 'user_direction': 3.144814242202985}, 'virtual': {'user_x': 2098.1997610320777, 'user_y': 12425.622362929675, 'user_direction': 2.9647067615587694}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.85642803005646, 'user_y': 748.3334403468674, 'user_direction': 3.2254594034933075}, 'virtual': {'user_x': 2098.1997610320777, 'user_y': 12425.622362929675, 'user_direction': 3.0647067615587695}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.85642803005646, 'user_y': 748.3334403468674, 'user_direction': 3.30610456478363}, 'virtual': {'user_x': 2098.1997610320777, 'user_y': 12425.622362929675, 'user_direction': -3.1184785456208166}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.85642803005646, 'user_y': 748.3334403468674, 'user_direction': 3.3867497260739525}, 'virtual': {'user_x': 2098.1997610320777, 'user_y': 12425.622362929675, 'user_direction': -3.0184785456208165}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.85642803005646, 'user_y': 748.3334403468674, 'user_direction': 3.467394887364275}, 'virtual': {'user_x': 2098.1997610320777, 'user_y': 12425.622362929675, 'user_direction': -2.9184785456208164}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.85642803005646, 'user_y': 748.3334403468674, 'user_direction': 3.5480400486545975}, 'virtual': {'user_x': 2098.1997610320777, 'user_y': 12425.622362929675, 'user_direction': -2.8184785456208163}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.85642803005646, 'user_y': 748.3334403468674, 'user_direction': 3.62868520994492}, 'virtual': {'user_x': 2098.1997610320777, 'user_y': 12425.622362929675, 'user_direction': -2.7184785456208163}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.85642803005646, 'user_y': 748.3334403468674, 'user_direction': 3.7093303712352426}, 'virtual': {'user_x': 2098.1997610320777, 'user_y': 12425.622362929675, 'user_direction': -2.618478545620816}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.85642803005646, 'user_y': 748.3334403468674, 'user_direction': 3.789975532525565}, 'virtual': {'user_x': 2098.1997610320777, 'user_y': 12425.622362929675, 'user_direction': -2.518478545620816}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.85642803005646, 'user_y': 748.3334403468674, 'user_direction': 3.8706206938158876}, 'virtual': {'user_x': 2098.1997610320777, 'user_y': 12425.622362929675, 'user_direction': -2.418478545620816}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
